total_bill,tip,sex,smoker,day,time,size
23.97,3.87,Female,Yes,Fri,Dinner,5
18.89,2.38,Male,No,Sat,Dinner,4
25.18,3.11,Male,No,Sat,Dinner,2
32.18,4.43,Male,No,Fri,Lunch,5
18.13,3.31,Female,No,Thur,Dinner,1
18.13,3.76,Female,Yes,Sun,Dinner,3
32.63,6.49,Female,No,Sun,Dinner,6
26.14,3.71,Female,Yes,Sat,Lunch,5
16.24,3.95,Female,No,Thur,Dinner,5
24.34,5.13,Female,No,Fri,Dinner,3
16.29,2.98,Female,No,Thur,Dinner,5
16.27,3.12,Female,Yes,Sun,Lunch,1
21.94,3.57,Female,Yes,Thur,Dinner,1
4.69,0.64,Male,No,Sat,Dinner,3
6.2,0.95,Male,Yes,Fri,Lunch,6
15.5,3.31,Male,No,Sat,Dinner,4
11.9,1.22,Male,Yes,Sat,Dinner,2
22.51,2.64,Female,No,Sun,Lunch,4
12.74,1.36,Female,No,Fri,Lunch,5
8.7,0.92,Male,Yes,Thur,Dinner,2
31.73,7.24,Female,No,Thur,Lunch,3
18.19,3.74,Male,Yes,Sun,Dinner,3
20.54,3.51,Female,Yes,Sun,Lunch,6
8.6,0.99,Male,No,Sat,Dinner,2
15.64,2.72,Female,No,Sat,Lunch,1
20.89,3.57,Female,No,Sat,Dinner,2
10.79,1.36,Male,Yes,Thur,Dinner,5
23.01,3.8,Female,No,Sun,Dinner,1
15.19,2.43,Male,No,Sat,Dinner,3
17.67,3.4,Male,No,Fri,Lunch,2
15.19,2.97,Male,No,Sat,Dinner,4
34.82,3.72,Male,No,Thur,Lunch,6
19.89,3.11,Female,No,Thur,Lunch,4
11.54,2.24,Female,No,Sun,Lunch,6
26.58,4.66,Female,No,Thur,Dinner,5
10.23,2.34,Male,No,Sat,Dinner,4
21.67,4.31,Female,Yes,Fri,Dinner,2
4.32,0.54,Male,No,Fri,Dinner,2
9.37,1.04,Female,No,Fri,Lunch,4
21.57,4.24,Female,Yes,Fri,Dinner,2
25.91,2.69,Female,Yes,Sun,Dinner,5
21.37,4.01,Male,No,Fri,Dinner,1
19.07,4.6,Female,No,Sat,Lunch,5
17.59,3.28,Female,No,Sat,Dinner,6
8.17,1.29,Male,Yes,Sat,Dinner,5
14.24,2.8,Female,No,Sun,Lunch,6
16.31,2.75,Male,Yes,Sun,Lunch,2
28.46,5.18,Female,Yes,Fri,Dinner,1
22.75,5.49,Male,Yes,Thur,Dinner,2
5.9,0.93,Male,No,Fri,Lunch,3
22.59,5.52,Female,No,Sat,Dinner,2
16.92,3.99,Male,No,Thur,Lunch,6
14.58,1.89,Male,No,Sat,Dinner,2
24.89,2.75,Male,No,Sat,Dinner,2
28.25,3.25,Male,No,Fri,Dinner,1
27.45,2.82,Male,No,Sun,Dinner,2
13.29,1.52,Male,No,Thur,Lunch,1
17.53,3.55,Female,No,Thur,Lunch,4
22.65,2.51,Male,No,Sun,Dinner,3
27.8,4.11,Male,No,Sat,Dinner,1
16.17,3.67,Female,No,Sat,Dinner,6
18.51,1.92,Female,No,Sat,Lunch,4
11.15,2.48,Female,Yes,Fri,Lunch,1
10.43,1.48,Female,No,Sun,Lunch,1
26.5,3.12,Female,No,Sun,Dinner,3
30.85,6.31,Female,No,Sat,Lunch,6
19.42,3.77,Female,No,Fri,Dinner,5
28.03,6.49,Male,No,Sat,Dinner,5
